[0.096s] Invoking command in '/home/benja/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benja/turtlebot3_ws/install/turtlebot3_teleop:/home/benja/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/benja/turtlebot3_ws/build/dynamixel_sdk -- -j12 -l12
[0.334s] [  0%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.348s] [  0%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.391s] [100%] Built target dynamixel_sdk
[2.068s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[2.068s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
[2.069s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
[2.069s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
[2.069s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[2.069s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[2.072s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[2.072s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[2.073s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[2.073s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[2.074s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[2.075s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[2.075s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[2.078s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[2.079s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xc430_w250.model
[2.089s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xl430_w250.model
[2.090s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/dynamixel.model
[2.090s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h42_20_s300_ra.model
[2.092s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_100_s500_ra.model
[2.092s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_200_s500_ra.model
[2.101s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m42_10_s260_ra.model
[2.101s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_40_s250_ra.model
[2.101s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_60_s250_ra.model
[2.101s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_106.model
[2.102s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_28.model
[2.102s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_64.model
[2.102s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph42_020_s300.model
[2.103s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_100_s500.model
[2.103s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_200_s500.model
[2.104s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm42_010_s260.model
[2.104s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_040_s250.model
[2.104s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_060_s250.model
[2.104s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/rh_p12_rn.model
[2.105s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181.model
[2.105s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181_fw52.model
[2.105s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288.model
[2.105s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288_fw52.model
[2.106s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181.model
[2.108s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181_fw52.model
[2.108s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288.model
[2.109s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288_fw52.model
[2.109s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w150.model
[2.111s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w240.model
[2.113s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t210.model
[2.113s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t350.model
[2.116s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t150.model
[2.117s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t270.model
[2.117s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v210.model
[2.117s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v350.model
[2.117s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w210.model
[2.118s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w350.model
[2.118s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v150.model
[2.120s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v270.model
[2.120s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w150.model
[2.120s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w270.model
[2.120s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl320.model
[2.121s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m077.model
[2.121s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m077_fw52.model
[2.122s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m288.model
[2.122s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m288_fw52.model
[2.123s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl430_w250.model
[2.123s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm430_w210.model
[2.125s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm430_w350.model
[2.125s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm540_w150.model
[2.132s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm540_w270.model
[2.134s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw430_t200.model
[2.134s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw430_t333.model
[2.134s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_h260.model
[2.135s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_t140.model
[2.153s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_t260.model
[2.154s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_a051.model
[2.154s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_a099.model
[2.154s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_b001.model
[2.154s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_m001.model
[2.154s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_r051.model
[2.155s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_r099.model
[2.155s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_a051.model
[2.166s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_a099.model
[2.166s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_b001.model
[2.166s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_m001.model
[2.166s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_r051.model
[2.166s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_r099.model
[2.167s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.sh
[2.167s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.dsv
[2.167s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-4.0.5-py3.10.egg-info/PKG-INFO
[2.167s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-4.0.5-py3.10.egg-info/SOURCES.txt
[2.167s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-4.0.5-py3.10.egg-info/dependency_links.txt
[2.168s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk-4.0.5-py3.10.egg-info/top_level.txt
[2.168s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/__init__.py
[2.168s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_read.cpp
[2.169s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_read.py
[2.169s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_write.cpp
[2.170s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_write.py
[2.171s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_fast_bulk_read.cpp
[2.171s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_fast_sync_read.cpp
[2.171s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_handler.cpp
[2.171s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_read.cpp
[2.171s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_read.py
[2.174s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_write.cpp
[2.174s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_write.py
[2.175s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/packet_handler.cpp
[2.175s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/packet_handler.py
[2.175s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler.cpp
[2.182s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler.py
[2.182s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_arduino.cpp
[2.182s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_linux.cpp
[2.183s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_mac.cpp
[2.183s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_windows.cpp
[2.184s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol1_packet_handler.cpp
[2.184s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol1_packet_handler.py
[2.184s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol2_packet_handler.cpp
[2.184s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol2_packet_handler.py
[2.185s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/robotis_def.py
[2.185s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk-4.0.5-py3.10.egg-info/PKG-INFO
[2.186s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk-4.0.5-py3.10.egg-info/SOURCES.txt
[2.186s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk-4.0.5-py3.10.egg-info/dependency_links.txt
[2.186s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk-4.0.5-py3.10.egg-info/top_level.txt
[2.187s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/__init__.py
[2.188s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/connector.cpp
[2.189s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/connector.py
[2.189s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/control_table.cpp
[2.191s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/control_table.py
[2.191s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/data_types.py
[2.192s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/dynamixel_error.cpp
[2.194s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/dynamixel_error.py
[2.194s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/group_executor.cpp
[2.194s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/group_executor.py
[2.194s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/motor.cpp
[2.195s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/motor.py
[2.195s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
[2.196s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.dsv
[2.196s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
[2.196s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
[2.196s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
[2.196s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.dsv
[2.197s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
[2.198s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.dsv
[2.202s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
[2.202s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
[2.203s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
[2.203s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.dsv
[2.203s] -- Symlinking: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv
[2.216s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[2.216s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_targets-extras.cmake
[2.217s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[2.217s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[2.217s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
[2.217s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
[2.217s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.xml
[2.218s] -- Up-to-date: /home/benja/turtlebot3_ws/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[2.276s] Listing '/home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk'...
[2.394s] Listing '/home/benja/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk'...
[2.413s] -- Up-to-date: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport.cmake
[2.413s] -- Up-to-date: /home/benja/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport-noconfig.cmake
[2.962s] Invoked command in '/home/benja/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benja/turtlebot3_ws/install/turtlebot3_teleop:/home/benja/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/benja/turtlebot3_ws/build/dynamixel_sdk
