[0.141s] Invoking command in '/home/benja/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benja/turtlebot3_ws/install/turtlebot3_teleop:/home/benja/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/benja/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[2.384s] Invoked command in '/home/benja/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benja/turtlebot3_ws/install/turtlebot3_teleop:/home/benja/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/benja/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[2.394s] Invoking command in '/home/benja/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benja/turtlebot3_ws/install/turtlebot3_teleop:/home/benja/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/benja/turtlebot3_ws/build/turtlebot3_description
[2.483s] -- Install configuration: ""
[2.521s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.524s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.526s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.531s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.532s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.532s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.533s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.533s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.534s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[2.560s] -- Symlinking: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[2.672s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[2.686s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[2.691s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[2.692s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[2.832s] Invoked command in '/home/benja/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benja/turtlebot3_ws/install/turtlebot3_teleop:/home/benja/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/benja/turtlebot3_ws/build/turtlebot3_description
